RA (degrees),Dec (degrees),Proper Motion (milliarcseconds/year),Redshift
142.0509318114404,75.72385895311794,0.005517912313565845,0.0012273231797728101
157.3966276911745,71.93531946981331,2.973792335183309,-0.0004751232850836613
140.1974075268222,75.43186931939336,-0.006326108009830663,0.0004376209864909164
129.59877839743325,73.28611066914196,2.2276337282440912,0.000465673150482368
129.46724131263517,79.04295486314967,2.9747912936828333,0.00031060653255157017
140.9406820932572,75.55722618065822,-0.009084772414110324,0.0009029729605121162
138.6023359330259,78.37150169295305,4.160075299054542,-0.0005123222276543806
140.38902588434988,75.47524154667003,-0.0022823465547418906,0.0003888332003350037
140.89001780873704,75.55372736150774,-0.007875465499942494,0.0009597983513940367
126.53535177934681,71.66515388950188,2.316488081466983,0.0004083747805950698
140.94254613744104,75.55760413438155,0.007749152842139531,0.0009812884077813333
139.4843888355771,75.3508957575085,0.0020714056358283137,0.00032818650837218577
140.7510300866762,75.53256666713291,-0.005244307244358934,0.000781764794898443
157.16246374688012,63.214821423029065,1.7931684331779905,0.0006589104695560979
157.72052688447036,60.517320412968616,0.7667400993307331,0.00027716317164306465
142.8423918404746,87.76267135508003,1.2874383187833418,0.00034593286851683535
140.5803319666607,75.5093427276104,-0.004446490616935747,0.0004917272269959749
145.32033968204402,60.08366127857267,2.5772544269410136,0.000656552966651779
137.72177965892166,81.75724165593736,3.3066508690652863,-0.00018712883905704428
140.42418905806545,75.47312078841586,-0.0061225506746536845,0.00048073814330540365
140.62645610765372,75.51493909130366,-0.009554755296492395,0.0007608623327732822
140.6720834152303,75.51976348091527,0.003065243606660533,0.0005658504255716679
144.48082091621504,59.221382947692426,3.3155652019646538,0.0004059994231409915
129.2654979100027,69.84129018936991,2.206734625671353,-0.00034213912944804054
140.65638509554884,75.51814131912893,0.004645999906117431,0.0005824735696724481
123.7900731351649,65.63545326727139,1.0339977516270846,0.00029462936087268127
140.1786850245348,75.46253404563372,-0.00612877146143218,0.00045469996607905294
124.81333686122508,87.9065987653338,3.2256833026780023,-0.0005628971876605696
149.52298735884003,86.80946267575966,2.0950133817561603,0.0006036697984921083
150.07494145296786,88.06509325123386,1.8798605795398344,0.00013311671896158207
156.71174216210176,82.39274805911441,4.8637928599778775,-0.0003207504958153787
141.51774695035053,75.65309099994695,0.007931600853407583,0.0010968025933126846
148.72255747295964,80.96335514137965,0.5987086286770569,-0.0006676341279736199
132.36852516951706,63.616918279783,2.955842562670861,0.0001518362544044629
152.49066791140092,87.26681654895815,4.477875251532311,0.0005007627093009502
133.70407642180123,78.95532362243056,2.0595081284390004,-0.0004909577690359853
128.31853129367343,72.46877113034739,1.947056565575363,-0.00027994164769410876
137.72902616850206,81.91154532042592,1.2476413173705418,4.161392747629772e-05
140.77171280656856,75.53534779052626,-0.002836957298435825,0.0008541416061040863
140.06647068739133,75.43441825264736,-0.005394670584477746,0.0004240466588041336
149.31480980793367,71.50229827403965,4.254987846612327,0.00020016701984294728
140.74011813102612,75.53147325863684,-0.008785491511720592,0.0008073155121126607
133.10093987303804,86.1608766510791,1.6791089806119495,0.00036832506328289473
